Departamento,Municipio,Longitud,Latitud
TOLIMA,ROVIRA,-75.240648,4.239019
TOLIMA,SALDAÑA,-75.016852,3.929815
TOLIMA,SAN ANTONIO,-75.480074,3.914146
TOLIMA,SAN LUIS,-75.095804,4.133721
TOLIMA,SANTA ISABEL,-75.097934,4.713606
TOLIMA,SUÁREZ,-74.831885,4.048891
TOLIMA,VALLE DE SAN JUAN,-75.115669,4.197494
TOLIMA,VENADILLO,-74.929333,4.717878
TOLIMA,VILLAHERMOSA,-75.117729,5.030452
TOLIMA,VILLARRICA,-74.600285,3.936902
VALLE DEL CAUCA,SANTIAGO DE CALI,-76.52133,3.413686
VALLE DEL CAUCA,ALCALÁ,-75.779792,4.674994
VALLE DEL CAUCA,ANDALUCÍA,-76.167925,4.171713
VALLE DEL CAUCA,ANSERMANUEVO,-75.992003,4.794984
VALLE DEL CAUCA,ARGELIA,-76.119905,4.726945
VALLE DEL CAUCA,BOLÍVAR,-76.183583,4.337846
VALLE DEL CAUCA,BUENAVENTURA,-77.01074,3.875708
VALLE DEL CAUCA,GUADALAJARA DE BUGA,-76.298979,3.900736
VALLE DEL CAUCA,BUGALAGRANDE,-76.15682,4.208358
VALLE DEL CAUCA,CAICEDONIA,-75.830594,4.334808
VALLE DEL CAUCA,CALIMA,-76.484132,3.933664
VALLE DEL CAUCA,CANDELARIA,-76.346519,3.408354
VALLE DEL CAUCA,CARTAGO,-75.924374,4.742192
VALLE DEL CAUCA,DAGUA,-76.68886,3.657318
VALLE DEL CAUCA,EL ÁGUILA,-76.042779,4.906062
VALLE DEL CAUCA,EL CAIRO,-76.221611,4.760874
VALLE DEL CAUCA,EL CERRITO,-76.311972,3.684229
VALLE DEL CAUCA,EL DOVIO,-76.237084,4.510452
VALLE DEL CAUCA,FLORIDA,-76.234199,3.324118
VALLE DEL CAUCA,GINEBRA,-76.268068,3.724181
VALLE DEL CAUCA,GUACARÍ,-76.330911,3.761815
VALLE DEL CAUCA,JAMUNDÍ,-76.538472,3.258751
VALLE DEL CAUCA,LA CUMBRE,-76.56805,3.649268
VALLE DEL CAUCA,LA UNIÓN,-76.099661,4.533869
VALLE DEL CAUCA,LA VICTORIA,-76.036529,4.523603
VALLE DEL CAUCA,OBANDO,-75.974709,4.575712
VALLE DEL CAUCA,PALMIRA,-76.298846,3.531544
VALLE DEL CAUCA,PRADERA,-76.241799,3.419793
VALLE DEL CAUCA,RESTREPO,-76.523329,3.821351
VALLE DEL CAUCA,RIOFRÍO,-76.288313,4.156908
VALLE DEL CAUCA,ROLDANILLO,-76.152277,4.413601
VALLE DEL CAUCA,SAN PEDRO,-76.228692,3.995073
VALLE DEL CAUCA,SEVILLA,-75.931629,4.270714
VALLE DEL CAUCA,TORO,-76.076859,4.608085
VALLE DEL CAUCA,TRUJILLO,-76.318818,4.212037
VALLE DEL CAUCA,TULUÁ,-76.197731,4.085399
VALLE DEL CAUCA,ULLOA,-75.737808,4.703623
VALLE DEL CAUCA,VERSALLES,-76.199203,4.575019
VALLE DEL CAUCA,VIJES,-76.441804,3.698686
VALLE DEL CAUCA,YOTOCO,-76.382698,3.861241
VALLE DEL CAUCA,YUMBO,-76.499893,3.540097
VALLE DEL CAUCA,ZARZAL,-76.070795,4.392658
ARAUCA,ARAUCA,-70.747408,7.072726
ARAUCA,ARAUQUITA,-71.426733,7.02702
ARAUCA,CRAVO NORTE,-70.204286,6.303913
ARAUCA,FORTUL,-71.76877,6.796695
ARAUCA,PUERTO RONDÓN,-71.10339,6.281461
ARAUCA,SARAVENA,-71.872812,6.953926
ARAUCA,TAME,-71.754427,6.453324
CASANARE,YOPAL,-72.396132,5.327102
CASANARE,AGUAZUL,-72.546838,5.172641
CASANARE,CHÁMEZA,-72.87016,5.214527
CASANARE,HATO COROZAL,-71.764213,6.154099
CASANARE,LA SALINA,-72.334978,6.127762
CASANARE,MANÍ,-72.281384,4.81681
CASANARE,MONTERREY,-72.894065,4.877017
CASANARE,NUNCHÍA,-72.195323,5.636474
CASANARE,OROCUÉ,-71.338533,4.790258
CASANARE,PAZ DE ARIPORO,-71.890348,5.879827
CASANARE,PORE,-71.99286,5.72773
CASANARE,RECETOR,-72.760991,5.229181
CASANARE,SABANALARGA,-73.038696,4.854787
CASANARE,SÁCAMA,-72.250157,6.096738
CASANARE,SAN LUIS DE PALENQUE,-71.732198,5.422397
CASANARE,TÁMARA,-72.16165,5.829543
CASANARE,TAURAMENA,-72.74662,5.018977
CASANARE,TRINIDAD,-71.662812,5.412178
CASANARE,VILLANUEVA,-72.927797,4.61035
PUTUMAYO,MOCOA,-76.654238,1.151172
PUTUMAYO,COLÓN,-76.972566,1.190133
PUTUMAYO,ORITO,-76.873276,0.663593
PUTUMAYO,PUERTO ASÍS,-76.496887,0.505627
PUTUMAYO,PUERTO CAICEDO,-76.606118,0.687784
PUTUMAYO,PUERTO GUZMÁN,-76.407663,0.962854
PUTUMAYO,PUERTO LEGUÍZAMO,-74.781842,-0.192318
PUTUMAYO,SIBUNDOY,-76.917814,1.20026
PUTUMAYO,SAN FRANCISCO,-76.879283,1.174194
PUTUMAYO,SAN MIGUEL,-76.91217,0.34346
PUTUMAYO,SANTIAGO,-77.002641,1.147076
PUTUMAYO,VALLE DEL GUAMUEZ,-76.906751,0.423506
PUTUMAYO,VILLAGARZÓN,-76.61721,1.028821
"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS,-81.707181,12.578108
"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",PROVIDENCIA,-81.368386,13.373185
AMAZONAS,LETICIA,-69.941721,-4.19895
AMAZONAS,EL ENCANTO,-73.207114,-1.74806
AMAZONAS,LA CHORRERA,-72.791889,-1.442617
AMAZONAS,LA PEDRERA,-69.585499,-1.320301
AMAZONAS,LA VICTORIA,-71.223208,0.054936
AMAZONAS,MIRITÍ - PARANÁ,-70.98893,-0.888833
AMAZONAS,PUERTO ALEGRÍA,-74.014461,-1.005674
AMAZONAS,PUERTO ARICA,-71.752186,-2.147039
AMAZONAS,PUERTO NARIÑO,-70.364937,-3.779934
AMAZONAS,PUERTO SANTANDER,-72.384213,-0.621184
AMAZONAS,TARAPACÁ,-69.741745,-2.890126
GUAINÍA,INÍRIDA,-67.918613,3.866764
GUAINÍA,BARRANCOMINAS,-69.814066,3.494178
GUAINÍA,SAN FELIPE,-67.067848,1.912495
GUAINÍA,PUERTO COLOMBIA,-67.566774,2.726438
GUAINÍA,LA GUADALUPE,-66.963692,1.632464
GUAINÍA,CACAHUAL,-67.413312,3.52617
GUAINÍA,PANA PANA,-69.0099,1.865668
GUAINÍA,MORICHAL,-69.919404,2.265132
GUAVIARE,SAN JOSÉ DEL GUAVIARE,-72.639254,2.565932
GUAVIARE,CALAMAR,-72.655197,1.960982
GUAVIARE,EL RETORNO,-72.627304,2.330164
GUAVIARE,MIRAFLORES,-71.950416,1.337539
VAUPÉS,MITÚ,-70.232641,1.253151
VAUPÉS,CARURÚ,-71.30221,1.016116
VAUPÉS,PACOA,-71.004339,0.020698
VAUPÉS,TARAIRA,-69.635497,-0.564984
VAUPÉS,PAPUNAHUA,-70.76091,1.908124
VAUPÉS,YAVARATÉ,-69.203337,0.609142
VICHADA,PUERTO CARREÑO,-67.487095,6.186636
VICHADA,LA PRIMAVERA,-70.410515,5.486309
VICHADA,SANTA ROSALÍA,-70.859499,5.136393
VICHADA,CUMARIBO,-69.795533,4.446352
